symboling,normalized-losses,car-name,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
1,125.0,11,1,0,0,3,1,0,-0.4230346914778219,-0.14842209305624476,-0.237409594813422,-0.9046924091120969,-0.3686570887562641,2,2,-0.11697808318452216,1,0.07465753577888316,0.638670259980738,-0.41709591184143413,-0.41107818819645375,-0.24722134674411195,-0.031170198082172938,0.1901576831379512,8.852235835227855
1,125.0,11,1,0,0,3,1,0,-0.4230346914778219,-0.14842209305624476,-0.237409594813422,-0.9046924091120969,-0.29133198689605816,2,2,-0.11697808318452216,1,0.07465753577888316,0.638670259980738,-0.41709591184143413,-0.41107818819645375,-0.24722134674411195,-0.031170198082172938,0.1901576831379512,9.010669176847115
1,125.0,11,1,1,0,3,1,0,-0.4230346914778219,-0.14842209305624476,-0.237409594813422,-0.9046924091120969,-0.2951982419890684,2,2,-0.4058128564796386,6,-0.5972602862310653,0.638670259980738,-0.6668389882089776,0.3383520897914246,0.7987151202502093,-0.3428721789039034,-0.10352213638011977,9.135616825780247
-1,137.0,11,1,0,0,3,1,0,-0.4230346914778219,-0.14842209305624476,-0.237409594813422,-0.9046924091120969,-0.2951982419890684,2,2,-0.4058128564796386,6,-0.5972602862310653,0.638670259980738,-0.6668389882089776,0.3383520897914246,0.7987151202502093,-0.3428721789039034,-0.10352213638011977,9.135616825780247
1,128.0,12,1,0,1,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.2888258008927143,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.612503371220562
1,128.0,12,0,0,1,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.0413854749400555,2,2,-0.5742998075684566,3,-1.269178108241012,0.670579352755713,2.9294613114836467,-1.2943353015393104,-0.6655959335418404,3.085849610135132,2.83327605880059,8.867850063029406
1,128.0,12,1,0,1,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.232765102044065,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.8023721336499
1,122.0,12,1,0,0,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.194102551113962,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.83200393125627
1,103.0,12,1,0,0,4,1,0,-0.7218818047667064,-0.32704824443684954,-1.0001713452180094,-0.12033668138543525,-1.0278535821145194,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.902455592206882
1,128.0,12,1,0,1,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.168971893009395,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.895629627136483
1,128.0,12,1,0,1,2,1,0,-0.7218818047667064,-0.7005392882326562,-1.0001713452180094,-0.2029004421987693,-1.0201210719284988,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.961879012677683
1,122.0,12,1,0,0,3,1,0,-0.7218818047667064,-0.7248973997845553,-1.0001713452180094,0.2924821226812291,-1.1303093420792922,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.922658299524402
1,103.0,12,1,0,0,4,1,0,-0.7218818047667064,-0.32704824443684954,-1.0001713452180094,-0.12033668138543525,-1.0027229240099524,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,8.987196820661973
2,168.0,12,1,0,1,1,1,0,-0.622266100337079,-0.9603591447862603,-1.0001713452180094,-0.2029004421987693,-1.0587836228586018,2,2,-0.7187171942160148,1,-0.6719178220099484,0.0962156828061741,-0.192327143110645,-0.9196201625453713,0.17115324005361654,0.9039357443830185,0.9243572319331286,9.017968479328726
